Strings,Lists,Tuples,Dictionaries,Sets,Comparisons,Math,Loops,List comprehension,Generators,Functions,Printing,File access,Input,Error streams,Exceptions,OOP,Debugging,JSON,Databases,SYS,OS,Boilerplate,Builtins,Package,Jupyterlab shortcuts,Ipython,Ugly code,argparse,pathlib,calendar,Software design principle,PEP8
"""Square root of 2 is equal to {:.2f}"".format(math.sqrt(2)) ",l.append(x),,list(d.keys()),,is not ,,,,,,,,,,BaseException,dir(__build_class__),s – into,,,,"os.chmod(file, 0700)",,bool,,Undo: z,%pdoc,,,,,Premature Optimization (https://en.wikipedia.org/wiki/Program_optimization),

f'{}f-strängar',l.remove(x) ,,sorted(d.keys()),,min(),,,,,,,,,,BlockingIOError,,c – continue,,,,os.stat(file),,breakpoint,,New cell above: a,object?,,,,,Code refactoring (https://en.wikipedia.org/wiki/Code_refactoring),

,l.extend(L2),,d = {} ,,max(),,,,,,,,,,BrokenPipeError,,h -  help,,,,,,bytearray,,New cell below: b,%pycat,,,,,,

,l.pop(),,"d[(1,8,5)] = 100",,,,,,,,,,,,BufferError,,b - set a breakpoint,,,,,,bytes,,Merge cell: Control: m,%quickref,,,,,,

,l.sort(),,"d.get((1,8,5))",,,,,,,,,,,,Bytesarning,,l -  list source code,,,,,,callable,,Split cells: Control + _,%run,,,,,,

,x in l,,"d.get((1,1,1), -1)",,,,,,,,,,,,ChildProcessError,,u - navigate up a stack frame,,,,,,chr,,Find/Replace: Ctrl + F,%sx,,,,,,

,l.index(x),,a | b,,,,,,,,,,,,ConnectionAbortedError,,d -  navigate down a stack frame,,,,,,classmethod,,Markdown: m,,,,,,,

,[x*2 for x in l if x>2],,d['Kalle'] = 22,,,,,,,,,,,,ConnectionError,,p a – value of variables,,,,,,compile,,Code cell: y,,,,,,,

,,,,,,,,,,,,,,,ConnectionRefusedError,,,,,,,,complex,,Raw cell: r,,,,,,,

,,,,,,,,,,,,,,,ConnectionResetError,,,,,,,,copyright,,Toggle left pane: Ctrl + B,,,,,,,

,,,,,,,,,,,,,,,Deprecationarning,,,,,,,,credits,,Command palette: Shift + Ctrl + C,,,,,,,

,,,,,,,,,,,,,,,EOFError,,,,,,,,delattr,,Toggle filebrowser: Shift + Ctrl + F,,,,,,,

,,,,,,,,,,,,,,,Ellipsis,,,,,,,,dict,,"Setting: Ctrl + ,",,,,,,,

,,,,,,,,,,,,,,,Encodingarning,,,,,,,,dir,,![title](bild.jpg),,,,,,,

,,,,,,,,,,,,,,,EnvironmentError,,,,,,,,display,,,,,,,,,

,,,,,,,,,,,,,,,Exception,,,,,,,,divmod,,,,,,,,,

,,,,,,,,,,,,,,,False,,,,,,,,enumerate,,,,,,,,,

,,,,,,,,,,,,,,,FileExistsError,,,,,,,,eval,,,,,,,,,

,,,,,,,,,,,,,,,FileNotFoundError,,,,,,,,exec,,,,,,,,,

,,,,,,,,,,,,,,,FloatingPointError,,,,,,,,filter,,,,,,,,,

,,,,,,,,,,,,,,,Futurearning,,,,,,,,float,,,,,,,,,

,,,,,,,,,,,,,,,GeneratorExit,,,,,,,,format,,,,,,,,,

,,,,,,,,,,,,,,,IOError,,,,,,,,frozenset,,,,,,,,,

,,,,,,,,,,,,,,,ImportError,,,,,,,,get_ipython,,,,,,,,,

,,,,,,,,,,,,,,,Importarning,,,,,,,,getattr,,,,,,,,,

,,,,,,,,,,,,,,,IndentationError,,,,,,,,globals,,,,,,,,,

,,,,,,,,,,,,,,,IndexError,,,,,,,,hasattr,,,,,,,,,

,,,,,,,,,,,,,,,InterruptedError,,,,,,,,hash,,,,,,,,,

,,,,,,,,,,,,,,,IsADirectoryError,,,,,,,,help,,,,,,,,,

,,,,,,,,,,,,,,,KeyError,,,,,,,,hex,,,,,,,,,

,,,,,,,,,,,,,,,KeyboardInterrupt,,,,,,,,id,,,,,,,,,

,,,,,,,,,,,,,,,LookupError,,,,,,,,input,,,,,,,,,

,,,,,,,,,,,,,,,MemoryError,,,,,,,,int,,,,,,,,,

,,,,,,,,,,,,,,,ModuleNotFoundError,,,,,,,,isinstance,,,,,,,,,

,,,,,,,,,,,,,,,NameError,,,,,,,,issubclass,,,,,,,,,

,,,,,,,,,,,,,,,None,,,,,,,,iter,,,,,,,,,

,,,,,,,,,,,,,,,NotADirectoryError,,,,,,,,len,,,,,,,,,

,,,,,,,,,,,,,,,NotImplemented,,,,,,,,license,,,,,,,,,

,,,,,,,,,,,,,,,NotImplementedError,,,,,,,,list,,,,,,,,,

,,,,,,,,,,,,,,,OSError,,,,,,,,locals,,,,,,,,,

,,,,,,,,,,,,,,,OverfloError,,,,,,,,map,,,,,,,,,

,,,,,,,,,,,,,,,PendingDeprecationarning,,,,,,,,max,,,,,,,,,

,,,,,,,,,,,,,,,PermissionError,,,,,,,,memoryview,,,,,,,,,

,,,,,,,,,,,,,,,ProcessLookupError,,,,,,,,min,,,,,,,,,

,,,,,,,,,,,,,,,RecursionError,,,,,,,,next,,,,,,,,,

,,,,,,,,,,,,,,,ReferenceError,,,,,,,,object,,,,,,,,,

,,,,,,,,,,,,,,,Resourcearning,,,,,,,,oct,,,,,,,,,

,,,,,,,,,,,,,,,RuntimeError,,,,,,,,open,,,,,,,,,

,,,,,,,,,,,,,,,Runtimearning,,,,,,,,ord,,,,,,,,,

,,,,,,,,,,,,,,,StopAsyncIteration,,,,,,,,pow,,,,,,,,,

,,,,,,,,,,,,,,,StopIteration,,,,,,,,print,,,,,,,,,

,,,,,,,,,,,,,,,SyntaxError,,,,,,,,property,,,,,,,,,

,,,,,,,,,,,,,,,Syntaxarning,,,,,,,,range,,,,,,,,,

,,,,,,,,,,,,,,,SystemError,,,,,,,,repr,,,,,,,,,

,,,,,,,,,,,,,,,SystemExit,,,,,,,,reversed,,,,,,,,,

,,,,,,,,,,,,,,,TabError,,,,,,,,round,,,,,,,,,

,,,,,,,,,,,,,,,TimeoutError,,,,,,,,set,,,,,,,,,

,,,,,,,,,,,,,,,True,,,,,,,,setattr,,,,,,,,,

,,,,,,,,,,,,,,,TypeError,,,,,,,,slice,,,,,,,,,

,,,,,,,,,,,,,,,UnboundLocalError,,,,,,,,sorted,,,,,,,,,

,,,,,,,,,,,,,,,UnicodeDecodeError,,,,,,,,staticmethod,,,,,,,,,

,,,,,,,,,,,,,,,UnicodeEncodeError,,,,,,,,str,,,,,,,,,

,,,,,,,,,,,,,,,UnicodeError,,,,,,,,sum,,,,,,,,,

,,,,,,,,,,,,,,,UnicodeTranslateError,,,,,,,,super,,,,,,,,,

,,,,,,,,,,,,,,,Unicodearning,,,,,,,,tuple,,,,,,,,,

,,,,,,,,,,,,,,,Userarning,,,,,,,,type,,,,,,,,,

,,,,,,,,,,,,,,,ValueError,,,,,,,,vars,,,,,,,,,

,,,,,,,,,,,,,,,arning,,,,,,,,zip,,,,,,,,,

,,,,,,,,,,,,,,,indosError,,,,,,,,,,,,,,,,,

